new_la_code,la_name,region_name,fairness_combined,Local authority,positive_proportion,inspection_norm,gender_equity_index_refined,fairness_combined_norm,inspection_norm_norm,index_compute_log,equity_index
E06000001,Hartlepool,North East,0.4166055988149045,Hartlepool,0.782608695652174,0.4279176201372999,0.4205648062777428,0.4166055988149045,0.4279176201372999,3,42.41469463631681
E06000002,Middlesbrough,North East,0.4355393540142732,Middlesbrough,0.7317073170731707,0.293966623876765,0.3859888984661453,0.4355393540142732,0.293966623876765,3,34.1157533922601
E06000003,Redcar and Cleveland,North East,0.5916399427136707,Redcar and Cleveland,0.7619047619047619,0.3734335839598997,0.5152677171498509,0.5916399427136707,0.3734335839598997,3,44.61690368778233
E06000004,Stockton-on-Tees,North East,0.6715566752144129,Stockton-on-Tees,0.7692307692307693,0.3927125506072875,0.573961231601919,0.6715566752144129,0.3927125506072875,3,48.56605921429959
E06000005,Darlington,North East,0.5100849937859182,Darlington,0.825,0.5394736842105262,0.520371035434531,0.5100849937859182,0.5394736842105262,3,52.96774540689903
E06000006,Halton,North West,0.2971646288837746,Halton,0.7833333333333333,0.4298245614035088,0.3435956052656815,0.2971646288837746,0.4298245614035088,3,38.56045838969307
E06000007,Warrington,North West,0.4885326698255878,Warrington,0.8405797101449275,0.5804729214340197,0.520711757888539,0.4885326698255878,0.5804729214340197,3,54.98261708978758
E06000008,Blackburn with Darwen,North West,0.4831505260490006,Blackburn with Darwen,0.7945205479452054,0.4592645998558037,0.4747904518813817,0.4831505260490006,0.4592645998558037,3,46.722657525353604
E06000009,Blackpool,North West,0.6071958965553723,Blackpool,0.7037037037037037,0.2202729044834308,0.4717728493301928,0.6071958965553723,0.2202729044834308,3,34.9247235174078
E06000010,"Kingston upon Hull, City of",Yorkshire and The Humber,0.8093471921938511,,,,,0.8093471921938511,,1,80.93471921938512
E06000011,East Riding of Yorkshire,Yorkshire and The Humber,0.7001164524546588,East Riding of Yorkshire,0.84375,0.5888157894736842,0.6611612204113176,0.7001164524546588,0.5888157894736842,3,62.59160104673423
E06000012,North East Lincolnshire,Yorkshire and The Humber,0.610611076918936,North East Lincolnshire,0.8490566037735849,0.6027805362462761,0.6078703876835051,0.610611076918936,0.6027805362462761,3,60.5390716470496
E06000013,North Lincolnshire,Yorkshire and The Humber,0.534956047505321,North Lincolnshire,0.8,0.4736842105263159,0.5135109045626692,0.534956047505321,0.4736842105263159,3,49.41081561859843
E06000014,York,Yorkshire and The Humber,0.4401133541570947,York,0.9183673469387756,0.7851772287862514,0.5608857102772995,0.4401133541570947,0.7851772287862514,3,67.01559372431993
E06000015,Derby,East Midlands,0.5498383950703992,Derby,0.8111111111111111,0.5029239766081871,0.533418348608625,0.5498383950703992,0.5029239766081871,3,51.85621160955911
E06000016,Leicester,East Midlands,0.2773447724352728,Leicester,0.8172043010752689,0.5189586870401812,0.3619096425469907,0.2773447724352728,0.5189586870401812,3,43.842071550521176
E06000017,Rutland,East Midlands,0.9094758065146042,Rutland,0.8666666666666667,0.649122807017544,0.8183522566906332,0.9094758065146042,0.649122807017544,3,73.59071401832308
E06000018,Nottingham,East Midlands,0.6099105306639451,Nottingham,0.8383838383838383,0.5746943115364167,0.5975848539693102,0.6099105306639451,0.5746943115364167,3,58.64330512455928
E06000019,"Herefordshire, County of",West Midlands,0.4417901961275042,,,,,0.4417901961275042,,1,44.17901961275042
E06000020,Telford and Wrekin,West Midlands,0.4568592076046612,Telford and Wrekin,0.7419354838709677,0.3208828522920204,0.409267483245237,0.4568592076046612,0.3208828522920204,3,36.62083040629007
E06000021,Stoke-on-Trent,West Midlands,0.5306479189953648,Stoke-on-Trent,0.7941176470588235,0.458204334365325,0.5052926643748509,0.5306479189953648,0.458204334365325,3,48.23521959086716
E06000022,Bath and North East Somerset,South West,0.270239754819801,Bath and North East Somerset,0.7833333333333333,0.4298245614035088,0.3260944371240988,0.270239754819801,0.4298245614035088,3,37.662962587560614
E06000023,"Bristol, City of",South West,0.488043617270506,,,,,0.488043617270506,,1,48.8043617270506
E06000024,North Somerset,South West,0.5841115355197585,North Somerset,0.62,0.0,0.379672498087843,0.5841115355197585,0.0,3,19.470384517325282
E06000025,South Gloucestershire,South West,0.5291830290725145,South Gloucestershire,0.8045977011494253,0.485783424077435,0.5139931673242366,0.5291830290725145,0.485783424077435,3,50.02499590757948
E06000026,Plymouth,South West,0.4935926669587968,Plymouth,0.7738095238095238,0.4047619047619048,0.4625019001898846,0.4935926669587968,0.4047619047619048,3,43.43721588275355
E06000027,Torbay,South West,0.4435869248442404,Torbay,0.8108108108108109,0.5021337126600286,0.4640783005797663,0.4435869248442404,0.5021337126600286,3,48.26181167214325
E06000030,Swindon,South West,0.4410250923315225,Swindon,0.8285714285714286,0.548872180451128,0.4787715731733844,0.4410250923315225,0.548872180451128,3,51.29231510779261
E06000031,Peterborough,East of England,0.4347607043218241,Peterborough,0.6901408450704225,0.1845811712379539,0.3471978677424696,0.4347607043218241,0.1845811712379539,3,26.797434893257734
E06000032,Luton,East of England,0.4173510698830497,Luton,0.8870967741935484,0.7028862478777589,0.5172883821811979,0.4173510698830497,0.7028862478777589,3,60.77078552128559
E06000033,Southend-on-Sea,East of England,0.6297669396368475,,,,,0.6297669396368475,,1,62.97669396368475
E06000034,Thurrock,East of England,0.4754180559806303,Thurrock,0.7727272727272727,0.401913875598086,0.4496915928467399,0.4754180559806303,0.401913875598086,3,42.64152690589341
E06000035,Medway,South East,0.6418122569927924,Medway,0.8227848101265823,0.5336442371752167,0.6039534500566409,0.6418122569927924,0.5336442371752167,3,56.97002437810753
E06000036,Bracknell Forest,South East,0.6409711161821329,Bracknell Forest,0.88,0.6842105263157895,0.6561049097289127,0.6409711161821329,0.6842105263157895,3,66.97973896045707
E06000037,West Berkshire,South East,0.6714162032686383,West Berkshire,0.7560975609756098,0.3581514762516046,0.5617735488126765,0.6714162032686383,0.3581514762516046,3,46.257305192394924
E06000038,Reading,South East,0.4617687689844817,Reading,0.8103448275862069,0.5009074410163338,0.4754673041956299,0.4617687689844817,0.5009074410163338,3,48.78612170057164
E06000039,Slough,South East,0.3448477198106958,Slough,0.8444444444444444,0.5906432748538012,0.4308761640757826,0.3448477198106958,0.5906432748538012,3,50.87114231727661
E06000040,Windsor and Maidenhead,South East,0.4101687114652,Windsor and Maidenhead,0.8333333333333334,0.5614035087719299,0.4631008905225554,0.4101687114652,0.5614035087719299,3,51.099190966968656
E06000041,Wokingham,South East,0.3356413797773587,Wokingham,0.7959183673469388,0.4629430719656283,0.3801969720432531,0.3356413797773587,0.4629430719656283,3,42.05091745695384
E06000042,Milton Keynes,South East,0.6454014659577484,Milton Keynes,0.8333333333333334,0.5614035087719299,0.616002180942712,0.6454014659577484,0.5614035087719299,3,58.940282783386934
E06000043,Brighton and Hove,South East,0.6507645563123194,Brighton and Hove,0.7419354838709677,0.3208828522920204,0.5353059599052148,0.6507645563123194,0.3208828522920204,3,43.08434202987868
E06000044,Portsmouth,South East,0.5815028994956797,Portsmouth,0.7446808510638298,0.328107502799552,0.4928145106520349,0.5815028994956797,0.328107502799552,3,41.25726350315945
E06000045,Southampton,South East,0.4783080611427672,Southampton,0.6944444444444444,0.1959064327485379,0.3794674912047869,0.4783080611427672,0.1959064327485379,3,29.004030887994762
E06000046,Isle of Wight,South East,0.5581103254635291,Isle of Wight,0.717391304347826,0.2562929061784896,0.4524742287137653,0.5581103254635291,0.2562929061784896,3,35.68987126068361
E06000047,County Durham,North East,0.5860741146464121,,,,,0.5860741146464121,,1,58.60741146464121
E06000049,Cheshire East,North West,0.5659099132643488,Cheshire East,0.7560975609756098,0.3581514762516046,0.4931944603098883,0.5659099132643488,0.3581514762516046,3,42.7404288589186
E06000050,Cheshire West and Chester,North West,0.5099819998270247,Cheshire West and Chester,0.8222222222222222,0.5321637426900584,0.5177456098290866,0.5099819998270247,0.5321637426900584,3,52.47698284023805
E06000051,Shropshire,West Midlands,0.3448173890530381,Shropshire,0.6944444444444444,0.1959064327485379,0.2926985543464631,0.3448173890530381,0.1959064327485379,3,24.55434181833713
E06000052,Cornwall,South West,0.5667098345956282,Cornwall,0.7064220183486238,0.2274263640753259,0.4479606199135224,0.5667098345956282,0.2274263640753259,3,34.052085424876005
E06000053,Isles of Scilly,South West,0.1777054429423187,Isles of Scilly,1.0,1.0,0.4655085379125071,0.1777054429423187,1.0,3,72.59018143141063
E06000054,Wiltshire,South West,0.6208475803730127,Wiltshire,0.7704081632653061,0.395810955961332,0.5420847618289244,0.6208475803730127,0.395810955961332,3,47.08231640985588
E06000055,Bedford,East of England,0.4421029899967212,Bedford,0.7727272727272727,0.401913875598086,0.4280367999571989,0.4421029899967212,0.401913875598086,3,41.531024706429776
E06000056,Central Bedfordshire,East of England,0.6879685675089704,Central Bedfordshire,0.7560975609756098,0.3581514762516046,0.5725325855688924,0.6879685675089704,0.3581514762516046,3,46.809050667072654
E06000057,Northumberland,North East,0.5424049895378606,Northumberland,0.8321167883211679,0.5582020745293891,0.5479339692848956,0.5424049895378606,0.5582020745293891,3,55.2936379532213
E06000058,"Bournemouth, Christchurch and Poole",South West,0.6682668659018454,,,,,0.6682668659018454,,1,66.82668659018454
E06000059,Dorset,South West,0.5844229450035531,Dorset,0.7377049180327869,0.3097497842968077,0.4882873387561922,0.5844229450035531,0.3097497842968077,3,40.13075045323895
E06000060,Buckinghamshire,South East,0.6563265109122072,Buckinghamshire,0.748792270531401,0.338927027714213,0.5452366917929092,0.6563265109122072,0.338927027714213,3,44.47268554468777
E06000061,North Northamptonshire,East Midlands,0.5984942817240088,North Northamptonshire,0.8319327731092437,0.557717823971694,0.5842225215106986,0.5984942817240088,0.557717823971694,3,57.1309976555799
E06000062,West Northamptonshire,East Midlands,0.5963060489920852,West Northamptonshire,0.7914110429447853,0.4510816919599612,0.5454775240308418,0.5963060489920852,0.4510816919599612,3,49.94898109706692
E06000063,Cumberland,North West,0.4397579042395869,Cumberland,0.7770700636942676,0.4133422728796515,0.4305124332636095,0.4397579042395869,0.4133422728796515,3,42.21474833329633
E06000064,Westmorland and Furness,North West,0.5261018775268487,Westmorland and Furness,0.8222222222222222,0.5321637426900584,0.5282235303339721,0.5261018775268487,0.5321637426900584,3,53.014312096898855
E06000065,North Yorkshire,Yorkshire and The Humber,0.4647561634523437,North Yorkshire,0.7909407665505227,0.4498441225013755,0.4595369491195048,0.4647561634523437,0.4498441225013755,3,45.4814802818365
E06000066,Somerset,South West,0.5963743349886894,Somerset,0.7028301886792453,0.217974180734856,0.4639342809998478,0.5963743349886894,0.217974180734856,3,34.41075654861338
E08000001,Bolton,North West,0.6094452535375398,Bolton,0.7699115044247787,0.3945039590125756,0.5342158004538022,0.6094452535375398,0.3945039590125756,3,46.61510571875636
E08000002,Bury,North West,0.6753487757950274,Bury,0.7818181818181819,0.4258373205741628,0.5880197664677248,0.6753487757950274,0.4258373205741628,3,50.90078056477844
E08000003,Manchester,North West,0.5119873208356444,Manchester,0.802547770700637,0.4803888702648342,0.5009278631358608,0.5119873208356444,0.4803888702648342,3,49.09216871217709
E08000004,Oldham,North West,0.3736133274573248,Oldham,0.7441860465116279,0.3268053855569155,0.3572305477921815,0.3736133274573248,0.3268053855569155,3,34.2408032857052
E08000005,Rochdale,North West,0.6027324128415559,Rochdale,0.7714285714285715,0.3984962406015038,0.5312497525575377,0.6027324128415559,0.3984962406015038,3,46.65749646815212
E08000006,Salford,North West,0.6061013881627142,Salford,0.7951807228915663,0.461001902346227,0.5553165681269436,0.6061013881627142,0.461001902346227,3,50.93683976183895
E08000007,Stockport,North West,0.5139102172731442,Stockport,0.7821782178217822,0.4267847837415321,0.48341631553708,0.5139102172731442,0.4267847837415321,3,45.58265949187362
E08000008,Tameside,North West,0.3621129062521855,Tameside,0.796875,0.4654605263157895,0.3982845732744469,0.3621129062521855,0.4654605263157895,3,43.10113196279215
E08000009,Trafford,North West,0.6826957372644336,Trafford,0.8117647058823529,0.5046439628482973,0.6203776162187858,0.6826957372644336,0.5046439628482973,3,56.39945543203427
E08000010,Wigan,North West,0.596967035890984,Wigan,0.7916666666666666,0.4517543859649122,0.5461426084168588,0.596967035890984,0.4517543859649122,3,50.015860260693614
E08000011,Knowsley,North West,0.4088689223471287,Knowsley,0.6842105263157895,0.1689750692520776,0.3249060737638609,0.4088689223471287,0.1689750692520776,3,24.893968695042798
E08000012,Liverpool,North West,0.4668386500058219,Liverpool,0.7806451612903226,0.4227504244482173,0.4514077710606603,0.4668386500058219,0.4227504244482173,3,43.74464996340855
E08000013,St. Helens,North West,0.5135231799550513,,,,,0.5135231799550513,,1,51.352317995505125
E08000014,Sefton,North West,0.5287275413984396,Sefton,0.8734177215189873,0.6668887408394404,0.5770839612027898,0.5287275413984396,0.6668887408394404,3,62.08350076924402
E08000015,Wirral,North West,0.441607571941062,Wirral,0.78,0.4210526315789474,0.4344133428143218,0.441607571941062,0.4210526315789474,3,42.79042783663189
E08000016,Barnsley,Yorkshire and The Humber,0.6400015850698744,Barnsley,0.8701298701298701,0.6582365003417634,0.6463838054150355,0.6400015850698744,0.6582365003417634,3,65.21581952511337
E08000017,Doncaster,Yorkshire and The Humber,0.6829839955505266,Doncaster,0.7685185185185185,0.3908382066276802,0.5807329694275304,0.6829839955505266,0.3908382066276802,3,48.82201362686291
E08000018,Rotherham,Yorkshire and The Humber,0.5181485864320214,Rotherham,0.7111111111111111,0.2397660818713451,0.4207147098357847,0.5181485864320214,0.2397660818713451,3,33.256025005823716
E08000019,Sheffield,Yorkshire and The Humber,0.5830288456731603,Sheffield,0.7712418300653595,0.3980048159614724,0.5182704352740695,0.5830288456731603,0.3980048159614724,3,45.96794925320351
E08000021,Newcastle upon Tyne,North East,0.4964116817059257,Newcastle upon Tyne,0.6486486486486487,0.0753911806543386,0.3490545063378703,0.4964116817059257,0.0753911806543386,3,21.57313476715343
E08000022,North Tyneside,North East,0.503743896135171,North Tyneside,0.75,0.3421052631578947,0.4471703745931243,0.503743896135171,0.3421052631578947,3,39.59848074836535
E08000023,South Tyneside,North East,0.4586214893514014,South Tyneside,0.74,0.3157894736842105,0.4086302838678846,0.4586214893514014,0.3157894736842105,3,36.34001455732741
E08000024,Sunderland,North East,0.6137454235214657,Sunderland,0.8191489361702128,0.5240761478163495,0.582361177024675,0.6137454235214657,0.5240761478163495,3,55.39659063847214
E08000025,Birmingham,West Midlands,0.4273951405037378,Birmingham,0.8140703517587939,0.5107114519968262,0.4565558495263187,0.4273951405037378,0.5107114519968262,3,48.29393481657968
E08000026,Coventry,West Midlands,0.399600802732571,Coventry,0.7549019607843137,0.3550051599587203,0.3839923277617232,0.399600802732571,0.3550051599587203,3,36.987037421667054
E08000027,Dudley,West Midlands,0.554490316928854,Dudley,0.7857142857142857,0.4360902255639097,0.5130502849511235,0.554490316928854,0.4360902255639097,3,47.555692268555774
E08000028,Sandwell,West Midlands,0.520760478078094,Sandwell,0.7477477477477478,0.3361782835467046,0.4561567099921078,0.520760478078094,0.3361782835467046,3,39.77056817238344
E08000029,Solihull,West Midlands,0.4425822725465422,Solihull,0.7384615384615385,0.3117408906882592,0.3967877888961432,0.4425822725465422,0.3117408906882592,3,35.535468464102024
E08000030,Walsall,West Midlands,0.578467924810388,Walsall,0.8380952380952381,0.5739348370927319,0.5768813441092083,0.578467924810388,0.5739348370927319,3,57.54458663319505
E08000031,Wolverhampton,West Midlands,0.317975724390609,Wolverhampton,0.797752808988764,0.4677705499704315,0.3704039133435469,0.317975724390609,0.4677705499704315,3,41.7838941443824
E08000032,Bradford,Yorkshire and The Humber,0.4824271066444251,Bradford,0.7621951219512195,0.3741976893453145,0.4445468105897364,0.4824271066444251,0.3741976893453145,3,41.02741617783514
E08000033,Calderdale,Yorkshire and The Humber,0.521722183791834,Calderdale,0.8505747126436781,0.6067755595886266,0.5514908653207113,0.521722183791834,0.6067755595886266,3,57.8424434323029
E08000034,Kirklees,Yorkshire and The Humber,0.467010337496944,Kirklees,0.8145695364238411,0.5120250958522135,0.4827655029212883,0.467010337496944,0.5120250958522135,3,49.702017640045696
E08000035,Leeds,Yorkshire and The Humber,0.4243261612601294,Leeds,0.8127490039840638,0.5072342210106943,0.4533439821728271,0.4243261612601294,0.5072342210106943,3,47.95982010938393
E08000036,Wakefield,Yorkshire and The Humber,0.4005907754089639,Wakefield,0.7723577235772358,0.4009413778348309,0.4007134862580174,0.4005907754089639,0.4009413778348309,3,40.082451035954186
E08000037,Gateshead,North East,0.4963242438341456,Gateshead,0.8028169014084507,0.4810971089696072,0.4909947466315572,0.4963242438341456,0.4810971089696072,3,48.617282059112
E09000002,Barking and Dagenham,Outer London,0.201203635254906,Barking and Dagenham,0.9107142857142856,0.7650375939849624,0.3985455208104257,0.201203635254906,0.7650375939849624,3,57.70929410749436
E09000003,Barnet,Outer London,0.7614697359926631,Barnet,0.935483870967742,0.8302207130730049,0.7855325779707827,0.7614697359926631,0.8302207130730049,3,80.7303720712891
E09000004,Bexley,Outer London,0.7066604234901231,Bexley,0.835820895522388,0.5679497250589158,0.6581116790392006,0.7066604234901231,0.5679497250589158,3,61.41866245359849
E09000005,Brent,Outer London,0.5767901583393809,Brent,0.8780487804878049,0.6790757381258024,0.6125901112646284,0.5767901583393809,0.6790757381258024,3,64.49805448636619
E09000006,Bromley,Outer London,0.4866860044824763,Bromley,0.8620689655172413,0.6370235934664246,0.5393041606268582,0.4866860044824763,0.6370235934664246,3,58.691106380510845
E09000007,Camden,Inner London,0.2406245355655604,Camden,0.8947368421052632,0.7229916897506925,0.4094530395303566,0.2406245355655604,0.7229916897506925,3,56.22026383556484
E09000008,Croydon,Outer London,0.4216661203055278,Croydon,0.8070175438596491,0.4921514312096028,0.4463359791219541,0.4216661203055278,0.4921514312096028,3,46.86563275749111
E09000009,Ealing,Outer London,0.5846546649014001,Ealing,0.9032258064516128,0.7453310696095076,0.6408914065492377,0.5846546649014001,0.7453310696095076,3,69.17722680401384
E09000010,Enfield,Outer London,0.3119157151423691,Enfield,0.813953488372093,0.5104039167686658,0.3813865857115729,0.3119157151423691,0.5104039167686658,3,44.42411828932335
E09000011,Greenwich,Outer London,0.5388676036367805,Greenwich,0.8354430379746836,0.5669553630912725,0.5486983194458527,0.5388676036367805,0.5669553630912725,3,55.75927766064418
E09000012,Hackney,Inner London,0.4388858195961985,Hackney,0.8783783783783784,0.6799431009957326,0.5232558680860355,0.4388858195961985,0.6799431009957326,3,59.95906738625546
E09000013,Hammersmith and Fulham,Inner London,0.780691437775267,Hammersmith and Fulham,0.8867924528301887,0.7020854021847072,0.753179325318571,0.780691437775267,0.7020854021847072,3,72.82874140482271
E09000014,Haringey,Inner London,0.4212128104308838,Haringey,0.8809523809523809,0.6867167919799498,0.5141392039730569,0.4212128104308838,0.6867167919799498,3,59.82154647969278
E09000015,Harrow,Outer London,0.287400581282121,Harrow,0.8,0.4736842105263159,0.3525998515175892,0.287400581282121,0.4736842105263159,3,41.15896674449176
E09000016,Havering,Outer London,0.5656248433064098,Havering,0.8571428571428571,0.6240601503759398,0.5860772007807453,0.5656248433064098,0.6240601503759398,3,60.45817146860964
E09000017,Hillingdon,Outer London,0.7548038230440318,Hillingdon,0.8041237113402062,0.4845360824742269,0.6602101138446002,0.7548038230440318,0.4845360824742269,3,57.462532933082855
E09000018,Hounslow,Outer London,0.7430671066112248,Hounslow,0.8266666666666667,0.543859649122807,0.6733444964902786,0.7430671066112248,0.543859649122807,3,61.026213495227964
E09000019,Islington,Inner London,0.8069320770254744,Islington,0.8888888888888888,0.7076023391812865,0.7721666687800086,0.8069320770254744,0.7076023391812865,3,74.07122517960157
E09000020,Kensington and Chelsea,Inner London,0.8630211076827284,Kensington and Chelsea,0.8611111111111112,0.6345029239766083,0.7830397433855864,0.8630211076827284,0.6345029239766083,3,71.06756518786484
E09000021,Kingston upon Thames,Outer London,0.59280599896093,Kingston upon Thames,0.8723404255319149,0.6640537513997762,0.6177427123145262,0.59280599896093,0.6640537513997762,3,64.03045005868275
E09000022,Lambeth,Inner London,0.5290010276419573,Lambeth,0.8048780487804879,0.4865211810012838,0.5141330813177216,0.5290010276419573,0.4865211810012838,3,50.06811298815082
E09000023,Lewisham,Inner London,0.5432417867981535,Lewisham,0.868421052631579,0.6537396121883657,0.5819160256847278,0.5432417867981535,0.6537396121883657,3,61.69070037249617
E09000024,Merton,Outer London,0.7566733917927859,Merton,0.8113207547169812,0.5034756703078452,0.6680541892730567,0.7566733917927859,0.5034756703078452,3,58.787491080282535
E09000025,Newham,Inner London,0.4186523570495052,Newham,0.8494623655913979,0.6038483305036786,0.4834709477584659,0.4186523570495052,0.6038483305036786,3,54.21163393522874
E09000026,Redbridge,Outer London,0.6459529479813286,Redbridge,0.7972972972972973,0.4665718349928875,0.5831695584353742,0.6459529479813286,0.4665718349928875,3,52.636553932236794
E09000027,Richmond upon Thames,Outer London,0.5369269485788346,Richmond upon Thames,0.8363636363636363,0.5693779904306219,0.5482848132269601,0.5369269485788346,0.5693779904306219,3,55.85609764800261
E09000028,Southwark,Inner London,0.7064426987359669,Southwark,0.8617021276595744,0.6360582306830906,0.6818081349174602,0.7064426987359669,0.6360582306830906,3,65.95197200340493
E09000029,Sutton,Outer London,0.7570913875596996,Sutton,0.7818181818181819,0.4258373205741628,0.6411524641147617,0.7570913875596996,0.4258373205741628,3,53.62553429026751
E09000030,Tower Hamlets,Inner London,0.4301389539216961,Tower Hamlets,0.891566265060241,0.7146480659480025,0.5297171431309033,0.4301389539216961,0.7146480659480025,3,61.9811695272567
E09000031,Waltham Forest,Outer London,0.3369752615362797,Waltham Forest,0.881578947368421,0.688365650969529,0.4599618978379169,0.3369752615362797,0.688365650969529,3,57.12355211584459
E09000032,Wandsworth,Inner London,0.6052451692160012,Wandsworth,0.8589743589743589,0.6288798920377866,0.6135173222036261,0.6052451692160012,0.6288798920377866,3,62.10016510971915
E09000033,Westminster,Inner London,0.3287343476503115,Westminster,0.8518518518518519,0.6101364522417154,0.4272250842573029,0.3287343476503115,0.6101364522417154,3,51.633575071124746
E10000003,Cambridgeshire,East of England,0.5758517535738016,Cambridgeshire,0.7777777777777778,0.4152046783625731,0.5196252772498716,0.5758517535738016,0.4152046783625731,3,46.87537034329826
E10000007,Derbyshire,East Midlands,0.6124215953571271,Derbyshire,0.7648725212464589,0.3812434769643655,0.5315092539196606,0.6124215953571271,0.3812434769643655,3,45.83028497619527
E10000008,Devon,South West,0.5802482453458246,Devon,0.7208480565371025,0.2653896224660592,0.4700477273379067,0.5802482453458246,0.2653896224660592,3,37.034249675931434
E10000011,East Sussex,South East,0.6177909679089524,East Sussex,0.7453416149068323,0.3298463550179796,0.517010353397112,0.6177909679089524,0.3298463550179796,3,42.58278926483038
E10000012,Essex,East of England,0.5953192104366261,Essex,0.8145833333333333,0.5120614035087719,0.5661789780118771,0.5953192104366261,0.5120614035087719,3,53.98140058180566
E10000013,Gloucestershire,South West,0.3722001988531531,Gloucestershire,0.7730769230769231,0.4028340080971661,0.3829220320885577,0.3722001988531531,0.4028340080971661,3,39.26227383491618
E10000014,Hampshire,South East,0.5667266448478672,Hampshire,0.79296875,0.4551809210526316,0.5276856415195348,0.5667266448478672,0.4551809210526316,3,49.236282898437686
E10000015,Hertfordshire,East of England,0.4925121376047225,Hertfordshire,0.8112033195020747,0.5031666302686176,0.4962412100370858,0.4925121376047225,0.5031666302686176,3,49.961513271398594
E10000016,Kent,South East,0.6198346085752073,Kent,0.7973484848484849,0.4667065390749602,0.5662397842501208,0.6198346085752073,0.4667065390749602,3,51.774922890837594
E10000017,Lancashire,North West,0.5209439119204895,Lancashire,0.789103690685413,0.4450097123300341,0.4943669420638301,0.5209439119204895,0.4450097123300341,3,47.03211121935192
E10000018,Leicestershire,East Midlands,0.6223968100171805,Leicestershire,0.7435897435897436,0.3252361673414305,0.518390585080668,0.6223968100171805,0.3252361673414305,3,42.42897149000138
E10000019,Lincolnshire,East Midlands,0.5262954442502462,Lincolnshire,0.7347560975609756,0.30198973042362,0.447788444410927,0.5262954442502462,0.30198973042362,3,37.67583016991621
E10000020,Norfolk,East of England,0.4978930730965027,Norfolk,0.71671388101983,0.254510213210079,0.4127090721362544,0.4978930730965027,0.254510213210079,3,33.563783317222025
E10000024,Nottinghamshire,East Midlands,0.5086296089943709,Nottinghamshire,0.781021897810219,0.4237418363426816,0.4789188885662797,0.5086296089943709,0.4237418363426816,3,45.203776055991135
E10000025,Oxfordshire,South East,0.4376291299291726,Oxfordshire,0.8326848249027238,0.5596969076387468,0.4803528521275235,0.4376291299291726,0.5596969076387468,3,51.9007648402222
E10000028,Staffordshire,West Midlands,0.4694236253040774,Staffordshire,0.775438596491228,0.4090489381348106,0.448292484794834,0.4694236253040774,0.4090489381348106,3,42.91738338578995
E10000029,Suffolk,East of England,0.5932191760611907,Suffolk,0.7647058823529411,0.3808049535603713,0.518874198185904,0.5932191760611907,0.3808049535603713,3,45.160969439397775
E10000030,Surrey,South East,0.6197139499087104,Surrey,0.8305647840531561,0.5541178527714635,0.596755315910674,0.6197139499087104,0.5541178527714635,3,57.598321848387926
E10000031,Warwickshire,West Midlands,0.525191668682859,Warwickshire,0.7703349282296651,0.3956182321833292,0.4798409659080236,0.525191668682859,0.3956182321833292,3,43.88093776831725
E10000032,West Sussex,South East,0.5438355953001779,West Sussex,0.8015873015873016,0.4778613199665832,0.5207445989334197,0.5438355953001779,0.4778613199665832,3,49.98527450777814
E10000034,Worcestershire,West Midlands,0.491072839706962,Worcestershire,0.7227722772277227,0.2704533611255862,0.4138560222034805,0.491072839706962,0.2704533611255862,3,34.39931873193782
