la_name,fairness_combined,inspection_norm,fairness_combined_norm,inspection_norm_norm,index_compute_log,equity_index
Hartlepool,0.4166055988149045,0.4279176201372999,0.4166055988149045,0.4279176201372999,3,42.41469463631681
Middlesbrough,0.4355393540142732,0.293966623876765,0.4355393540142732,0.293966623876765,3,34.1157533922601
Redcar and Cleveland,0.5916399427136707,0.3734335839598997,0.5916399427136707,0.3734335839598997,3,44.61690368778233
Stockton-on-Tees,0.6715566752144129,0.3927125506072875,0.6715566752144129,0.3927125506072875,3,48.56605921429959
Darlington,0.5100849937859182,0.5394736842105262,0.5100849937859182,0.5394736842105262,3,52.96774540689903
Halton,0.2971646288837746,0.4298245614035088,0.2971646288837746,0.4298245614035088,3,38.56045838969307
Warrington,0.4885326698255878,0.5804729214340197,0.4885326698255878,0.5804729214340197,3,54.98261708978758
Blackburn with Darwen,0.4831505260490006,0.4592645998558037,0.4831505260490006,0.4592645998558037,3,46.722657525353604
Blackpool,0.6071958965553723,0.2202729044834308,0.6071958965553723,0.2202729044834308,3,34.9247235174078
"Kingston upon Hull, City of",0.8093471921938511,,0.8093471921938511,,1,80.93471921938512
East Riding of Yorkshire,0.7001164524546588,0.5888157894736842,0.7001164524546588,0.5888157894736842,3,62.59160104673423
North East Lincolnshire,0.610611076918936,0.6027805362462761,0.610611076918936,0.6027805362462761,3,60.5390716470496
North Lincolnshire,0.534956047505321,0.4736842105263159,0.534956047505321,0.4736842105263159,3,49.41081561859843
York,0.4401133541570947,0.7851772287862514,0.4401133541570947,0.7851772287862514,3,67.01559372431993
Derby,0.5498383950703992,0.5029239766081871,0.5498383950703992,0.5029239766081871,3,51.85621160955911
Leicester,0.2773447724352728,0.5189586870401812,0.2773447724352728,0.5189586870401812,3,43.842071550521176
Rutland,0.9094758065146042,0.649122807017544,0.9094758065146042,0.649122807017544,3,73.59071401832308
Nottingham,0.6099105306639451,0.5746943115364167,0.6099105306639451,0.5746943115364167,3,58.64330512455928
"Herefordshire, County of",0.4417901961275042,,0.4417901961275042,,1,44.17901961275042
Telford and Wrekin,0.4568592076046612,0.3208828522920204,0.4568592076046612,0.3208828522920204,3,36.62083040629007
Stoke-on-Trent,0.5306479189953648,0.458204334365325,0.5306479189953648,0.458204334365325,3,48.23521959086716
Bath and North East Somerset,0.270239754819801,0.4298245614035088,0.270239754819801,0.4298245614035088,3,37.662962587560614
"Bristol, City of",0.488043617270506,,0.488043617270506,,1,48.8043617270506
North Somerset,0.5841115355197585,0.0,0.5841115355197585,0.0,3,19.470384517325282
South Gloucestershire,0.5291830290725145,0.485783424077435,0.5291830290725145,0.485783424077435,3,50.02499590757948
Plymouth,0.4935926669587968,0.4047619047619048,0.4935926669587968,0.4047619047619048,3,43.43721588275355
Torbay,0.4435869248442404,0.5021337126600286,0.4435869248442404,0.5021337126600286,3,48.26181167214325
Swindon,0.4410250923315225,0.548872180451128,0.4410250923315225,0.548872180451128,3,51.29231510779261
Peterborough,0.4347607043218241,0.1845811712379539,0.4347607043218241,0.1845811712379539,3,26.797434893257734
Luton,0.4173510698830497,0.7028862478777589,0.4173510698830497,0.7028862478777589,3,60.77078552128559
Southend-on-Sea,0.6297669396368475,,0.6297669396368475,,1,62.97669396368475
Thurrock,0.4754180559806303,0.401913875598086,0.4754180559806303,0.401913875598086,3,42.64152690589341
Medway,0.6418122569927924,0.5336442371752167,0.6418122569927924,0.5336442371752167,3,56.97002437810753
Bracknell Forest,0.6409711161821329,0.6842105263157895,0.6409711161821329,0.6842105263157895,3,66.97973896045707
West Berkshire,0.6714162032686383,0.3581514762516046,0.6714162032686383,0.3581514762516046,3,46.257305192394924
Reading,0.4617687689844817,0.5009074410163338,0.4617687689844817,0.5009074410163338,3,48.78612170057164
Slough,0.3448477198106958,0.5906432748538012,0.3448477198106958,0.5906432748538012,3,50.87114231727661
Windsor and Maidenhead,0.4101687114652,0.5614035087719299,0.4101687114652,0.5614035087719299,3,51.099190966968656
Wokingham,0.3356413797773587,0.4629430719656283,0.3356413797773587,0.4629430719656283,3,42.05091745695384
Milton Keynes,0.6454014659577484,0.5614035087719299,0.6454014659577484,0.5614035087719299,3,58.940282783386934
Brighton and Hove,0.6507645563123194,0.3208828522920204,0.6507645563123194,0.3208828522920204,3,43.08434202987868
Portsmouth,0.5815028994956797,0.328107502799552,0.5815028994956797,0.328107502799552,3,41.25726350315945
Southampton,0.4783080611427672,0.1959064327485379,0.4783080611427672,0.1959064327485379,3,29.004030887994762
Isle of Wight,0.5581103254635291,0.2562929061784896,0.5581103254635291,0.2562929061784896,3,35.68987126068361
County Durham,0.5860741146464121,,0.5860741146464121,,1,58.60741146464121
Cheshire East,0.5659099132643488,0.3581514762516046,0.5659099132643488,0.3581514762516046,3,42.7404288589186
Cheshire West and Chester,0.5099819998270247,0.5321637426900584,0.5099819998270247,0.5321637426900584,3,52.47698284023805
Shropshire,0.3448173890530381,0.1959064327485379,0.3448173890530381,0.1959064327485379,3,24.55434181833713
Cornwall,0.5667098345956282,0.2274263640753259,0.5667098345956282,0.2274263640753259,3,34.052085424876005
Isles of Scilly,0.1777054429423187,1.0,0.1777054429423187,1.0,3,72.59018143141063
Wiltshire,0.6208475803730127,0.395810955961332,0.6208475803730127,0.395810955961332,3,47.08231640985588
Bedford,0.4421029899967212,0.401913875598086,0.4421029899967212,0.401913875598086,3,41.531024706429776
Central Bedfordshire,0.6879685675089704,0.3581514762516046,0.6879685675089704,0.3581514762516046,3,46.809050667072654
Northumberland,0.5424049895378606,0.5582020745293891,0.5424049895378606,0.5582020745293891,3,55.2936379532213
"Bournemouth, Christchurch and Poole",0.6682668659018454,,0.6682668659018454,,1,66.82668659018454
Dorset,0.5844229450035531,0.3097497842968077,0.5844229450035531,0.3097497842968077,3,40.13075045323895
Buckinghamshire,0.6563265109122072,0.338927027714213,0.6563265109122072,0.338927027714213,3,44.47268554468777
North Northamptonshire,0.5984942817240088,0.557717823971694,0.5984942817240088,0.557717823971694,3,57.1309976555799
West Northamptonshire,0.5963060489920852,0.4510816919599612,0.5963060489920852,0.4510816919599612,3,49.94898109706692
Cumberland,0.4397579042395869,0.4133422728796515,0.4397579042395869,0.4133422728796515,3,42.21474833329633
Westmorland and Furness,0.5261018775268487,0.5321637426900584,0.5261018775268487,0.5321637426900584,3,53.014312096898855
North Yorkshire,0.4647561634523437,0.4498441225013755,0.4647561634523437,0.4498441225013755,3,45.4814802818365
Somerset,0.5963743349886894,0.217974180734856,0.5963743349886894,0.217974180734856,3,34.41075654861338
Bolton,0.6094452535375398,0.3945039590125756,0.6094452535375398,0.3945039590125756,3,46.61510571875636
Bury,0.6753487757950274,0.4258373205741628,0.6753487757950274,0.4258373205741628,3,50.90078056477844
Manchester,0.5119873208356444,0.4803888702648342,0.5119873208356444,0.4803888702648342,3,49.09216871217709
Oldham,0.3736133274573248,0.3268053855569155,0.3736133274573248,0.3268053855569155,3,34.2408032857052
Rochdale,0.6027324128415559,0.3984962406015038,0.6027324128415559,0.3984962406015038,3,46.65749646815212
Salford,0.6061013881627142,0.461001902346227,0.6061013881627142,0.461001902346227,3,50.93683976183895
Stockport,0.5139102172731442,0.4267847837415321,0.5139102172731442,0.4267847837415321,3,45.58265949187362
Tameside,0.3621129062521855,0.4654605263157895,0.3621129062521855,0.4654605263157895,3,43.10113196279215
Trafford,0.6826957372644336,0.5046439628482973,0.6826957372644336,0.5046439628482973,3,56.39945543203427
Wigan,0.596967035890984,0.4517543859649122,0.596967035890984,0.4517543859649122,3,50.015860260693614
Knowsley,0.4088689223471287,0.1689750692520776,0.4088689223471287,0.1689750692520776,3,24.893968695042798
Liverpool,0.4668386500058219,0.4227504244482173,0.4668386500058219,0.4227504244482173,3,43.74464996340855
St. Helens,0.5135231799550513,,0.5135231799550513,,1,51.352317995505125
Sefton,0.5287275413984396,0.6668887408394404,0.5287275413984396,0.6668887408394404,3,62.08350076924402
Wirral,0.441607571941062,0.4210526315789474,0.441607571941062,0.4210526315789474,3,42.79042783663189
Barnsley,0.6400015850698744,0.6582365003417634,0.6400015850698744,0.6582365003417634,3,65.21581952511337
Doncaster,0.6829839955505266,0.3908382066276802,0.6829839955505266,0.3908382066276802,3,48.82201362686291
Rotherham,0.5181485864320214,0.2397660818713451,0.5181485864320214,0.2397660818713451,3,33.256025005823716
Sheffield,0.5830288456731603,0.3980048159614724,0.5830288456731603,0.3980048159614724,3,45.96794925320351
Newcastle upon Tyne,0.4964116817059257,0.0753911806543386,0.4964116817059257,0.0753911806543386,3,21.57313476715343
North Tyneside,0.503743896135171,0.3421052631578947,0.503743896135171,0.3421052631578947,3,39.59848074836535
South Tyneside,0.4586214893514014,0.3157894736842105,0.4586214893514014,0.3157894736842105,3,36.34001455732741
Sunderland,0.6137454235214657,0.5240761478163495,0.6137454235214657,0.5240761478163495,3,55.39659063847214
Birmingham,0.4273951405037378,0.5107114519968262,0.4273951405037378,0.5107114519968262,3,48.29393481657968
Coventry,0.399600802732571,0.3550051599587203,0.399600802732571,0.3550051599587203,3,36.987037421667054
Dudley,0.554490316928854,0.4360902255639097,0.554490316928854,0.4360902255639097,3,47.555692268555774
Sandwell,0.520760478078094,0.3361782835467046,0.520760478078094,0.3361782835467046,3,39.77056817238344
Solihull,0.4425822725465422,0.3117408906882592,0.4425822725465422,0.3117408906882592,3,35.535468464102024
Walsall,0.578467924810388,0.5739348370927319,0.578467924810388,0.5739348370927319,3,57.54458663319505
Wolverhampton,0.317975724390609,0.4677705499704315,0.317975724390609,0.4677705499704315,3,41.7838941443824
Bradford,0.4824271066444251,0.3741976893453145,0.4824271066444251,0.3741976893453145,3,41.02741617783514
Calderdale,0.521722183791834,0.6067755595886266,0.521722183791834,0.6067755595886266,3,57.8424434323029
Kirklees,0.467010337496944,0.5120250958522135,0.467010337496944,0.5120250958522135,3,49.702017640045696
Leeds,0.4243261612601294,0.5072342210106943,0.4243261612601294,0.5072342210106943,3,47.95982010938393
Wakefield,0.4005907754089639,0.4009413778348309,0.4005907754089639,0.4009413778348309,3,40.082451035954186
Gateshead,0.4963242438341456,0.4810971089696072,0.4963242438341456,0.4810971089696072,3,48.617282059112
Barking and Dagenham,0.201203635254906,0.7650375939849624,0.201203635254906,0.7650375939849624,3,57.70929410749436
Barnet,0.7614697359926631,0.8302207130730049,0.7614697359926631,0.8302207130730049,3,80.7303720712891
Bexley,0.7066604234901231,0.5679497250589158,0.7066604234901231,0.5679497250589158,3,61.41866245359849
Brent,0.5767901583393809,0.6790757381258024,0.5767901583393809,0.6790757381258024,3,64.49805448636619
Bromley,0.4866860044824763,0.6370235934664246,0.4866860044824763,0.6370235934664246,3,58.691106380510845
Camden,0.2406245355655604,0.7229916897506925,0.2406245355655604,0.7229916897506925,3,56.22026383556484
Croydon,0.4216661203055278,0.4921514312096028,0.4216661203055278,0.4921514312096028,3,46.86563275749111
Ealing,0.5846546649014001,0.7453310696095076,0.5846546649014001,0.7453310696095076,3,69.17722680401384
Enfield,0.3119157151423691,0.5104039167686658,0.3119157151423691,0.5104039167686658,3,44.42411828932335
Greenwich,0.5388676036367805,0.5669553630912725,0.5388676036367805,0.5669553630912725,3,55.75927766064418
Hackney,0.4388858195961985,0.6799431009957326,0.4388858195961985,0.6799431009957326,3,59.95906738625546
Hammersmith and Fulham,0.780691437775267,0.7020854021847072,0.780691437775267,0.7020854021847072,3,72.82874140482271
Haringey,0.4212128104308838,0.6867167919799498,0.4212128104308838,0.6867167919799498,3,59.82154647969278
Harrow,0.287400581282121,0.4736842105263159,0.287400581282121,0.4736842105263159,3,41.15896674449176
Havering,0.5656248433064098,0.6240601503759398,0.5656248433064098,0.6240601503759398,3,60.45817146860964
Hillingdon,0.7548038230440318,0.4845360824742269,0.7548038230440318,0.4845360824742269,3,57.462532933082855
Hounslow,0.7430671066112248,0.543859649122807,0.7430671066112248,0.543859649122807,3,61.026213495227964
Islington,0.8069320770254744,0.7076023391812865,0.8069320770254744,0.7076023391812865,3,74.07122517960157
Kensington and Chelsea,0.8630211076827284,0.6345029239766083,0.8630211076827284,0.6345029239766083,3,71.06756518786484
Kingston upon Thames,0.59280599896093,0.6640537513997762,0.59280599896093,0.6640537513997762,3,64.03045005868275
Lambeth,0.5290010276419573,0.4865211810012838,0.5290010276419573,0.4865211810012838,3,50.06811298815082
Lewisham,0.5432417867981535,0.6537396121883657,0.5432417867981535,0.6537396121883657,3,61.69070037249617
Merton,0.7566733917927859,0.5034756703078452,0.7566733917927859,0.5034756703078452,3,58.787491080282535
Newham,0.4186523570495052,0.6038483305036786,0.4186523570495052,0.6038483305036786,3,54.21163393522874
Redbridge,0.6459529479813286,0.4665718349928875,0.6459529479813286,0.4665718349928875,3,52.636553932236794
Richmond upon Thames,0.5369269485788346,0.5693779904306219,0.5369269485788346,0.5693779904306219,3,55.85609764800261
Southwark,0.7064426987359669,0.6360582306830906,0.7064426987359669,0.6360582306830906,3,65.95197200340493
Sutton,0.7570913875596996,0.4258373205741628,0.7570913875596996,0.4258373205741628,3,53.62553429026751
Tower Hamlets,0.4301389539216961,0.7146480659480025,0.4301389539216961,0.7146480659480025,3,61.9811695272567
Waltham Forest,0.3369752615362797,0.688365650969529,0.3369752615362797,0.688365650969529,3,57.12355211584459
Wandsworth,0.6052451692160012,0.6288798920377866,0.6052451692160012,0.6288798920377866,3,62.10016510971915
Westminster,0.3287343476503115,0.6101364522417154,0.3287343476503115,0.6101364522417154,3,51.633575071124746
Cambridgeshire,0.5758517535738016,0.4152046783625731,0.5758517535738016,0.4152046783625731,3,46.87537034329826
Derbyshire,0.6124215953571271,0.3812434769643655,0.6124215953571271,0.3812434769643655,3,45.83028497619527
Devon,0.5802482453458246,0.2653896224660592,0.5802482453458246,0.2653896224660592,3,37.034249675931434
East Sussex,0.6177909679089524,0.3298463550179796,0.6177909679089524,0.3298463550179796,3,42.58278926483038
Essex,0.5953192104366261,0.5120614035087719,0.5953192104366261,0.5120614035087719,3,53.98140058180566
Gloucestershire,0.3722001988531531,0.4028340080971661,0.3722001988531531,0.4028340080971661,3,39.26227383491618
Hampshire,0.5667266448478672,0.4551809210526316,0.5667266448478672,0.4551809210526316,3,49.236282898437686
Hertfordshire,0.4925121376047225,0.5031666302686176,0.4925121376047225,0.5031666302686176,3,49.961513271398594
Kent,0.6198346085752073,0.4667065390749602,0.6198346085752073,0.4667065390749602,3,51.774922890837594
Lancashire,0.5209439119204895,0.4450097123300341,0.5209439119204895,0.4450097123300341,3,47.03211121935192
Leicestershire,0.6223968100171805,0.3252361673414305,0.6223968100171805,0.3252361673414305,3,42.42897149000138
Lincolnshire,0.5262954442502462,0.30198973042362,0.5262954442502462,0.30198973042362,3,37.67583016991621
Norfolk,0.4978930730965027,0.254510213210079,0.4978930730965027,0.254510213210079,3,33.563783317222025
Nottinghamshire,0.5086296089943709,0.4237418363426816,0.5086296089943709,0.4237418363426816,3,45.203776055991135
Oxfordshire,0.4376291299291726,0.5596969076387468,0.4376291299291726,0.5596969076387468,3,51.9007648402222
Staffordshire,0.4694236253040774,0.4090489381348106,0.4694236253040774,0.4090489381348106,3,42.91738338578995
Suffolk,0.5932191760611907,0.3808049535603713,0.5932191760611907,0.3808049535603713,3,45.160969439397775
Surrey,0.6197139499087104,0.5541178527714635,0.6197139499087104,0.5541178527714635,3,57.598321848387926
Warwickshire,0.525191668682859,0.3956182321833292,0.525191668682859,0.3956182321833292,3,43.88093776831725
West Sussex,0.5438355953001779,0.4778613199665832,0.5438355953001779,0.4778613199665832,3,49.98527450777814
Worcestershire,0.491072839706962,0.2704533611255862,0.491072839706962,0.2704533611255862,3,34.39931873193782
